keyword,category
a/b deployment,mlops
a/b testing,data science
ab initio,etl tools
acyclic directed graph,data engineering
ad hoc analysis,analytics
agile,soft skills
agile methodology,soft skills
airbyte,etl tools
airflow,orchestration tools
alation,data governance
algorithms,concepts
alteryx,etl tools
amazon redshift,cloud data platforms
amazon s3,cloud services
amazon web services,cloud platforms
amplitude,analytics
analytical skills,soft skills
analytical thinking,soft skills
analytics,analytics
angular,programming languages
anomaly detection,data science
ansible,mlops
apache airflow,orchestration tools
apache atlas,data governance
apache beam,big data frameworks
apache cassandra,big data frameworks
apache flink,big data frameworks
apache hadoop,big data frameworks
apache hive,big data frameworks
apache hudi,concepts
apache iceberg,concepts
apache kafka,big data frameworks
apache nifi,big data frameworks
apache pulsar,big data frameworks
apache spark,big data frameworks
apache storm,big data frameworks
apache superset,visualization tools
api,concepts
api design,concepts
api development,concepts
api integration,concepts
architecture,concepts
argo,orchestration tools
argocd,mlops
at least once delivery,advanced concepts
attention mechanisms,data science
attention to detail,soft skills
audit,data governance
auto-scaling,advanced concepts
automation,data engineering
automl,data science
avro,concepts
aws,cloud platforms
aws athena,cloud services
aws certification,certifications
aws cloudtrail,cloud services
aws cloudwatch,cloud services
aws data analytics specialty,certifications
aws dynamodb,cloud services
aws ec2,cloud services
aws emr,cloud services
aws glue,cloud services
aws glue etl,etl tools
aws iam,cloud services
aws kinesis,cloud services
aws lake formation,cloud services
aws lambda,cloud services
aws quicksight,cloud services
aws rds,cloud services
aws redshift,cloud data platforms
aws s3,cloud services
aws sagemaker,cloud services
aws step functions,cloud services
azure,cloud platforms
azure blob storage,cloud services
azure certification,certifications
azure data factory,cloud data platforms
azure data lake,cloud data platforms
azure kubernetes service,cloud services
azure synapse,cloud data platforms
azure synapse analytics,cloud data platforms
bachelor's degree,education
backend development,concepts
backfill,data engineering
backpressure,advanced concepts
bash,programming languages
batch ingestion,data engineering
batch processing,concepts
bayesian statistics,data science
bentoml,mlops
bert,data science
bi reporting,analytics
bigquery,cloud data platforms
bitbucket,data engineering
blue-green deployment,mlops
bokeh,visualization tools
bronze silver gold,advanced concepts
business acumen,soft skills
business glossary,data governance
business intelligence,analytics
business keys,advanced concepts
business requirements,soft skills
c,programming languages
c#,programming languages
c++,programming languages
caching,concepts
calculated fields,analytics
canary deployment,mlops
caret,r packages
cassandra,databases
catboost,python libraries
ccp data engineer,certifications
ccpa,data governance
cdc,data engineering
cdmp,data governance
change data capture,data engineering
churn analysis,analytics
ci/cd,mlops
circleci,mlops
clean code,data engineering
clickhouse,databases
cloud,cloud platforms
cloud computing,cloud platforms
cloud cost management,advanced concepts
cloudera certification,certifications
cluster computing,concepts
clustering,data science
cnn,data science
cockroachdb,databases
code review,data engineering
cohort analysis,analytics
collaboration,soft skills
collibra,data governance
column-level security,data governance
columnar storage,concepts
common table expressions,concepts
communication skills,soft skills
compliance,data governance
computer science,education
computer vision,data science
concept drift,mlops
confluence,soft skills
container orchestration,mlops
containerization,mlops
continuous delivery,mlops
continuous deployment,mlops
continuous integration,mlops
convolutional neural networks,data science
cost optimization,advanced concepts
couchdb,databases
critical thinking,soft skills
cron,data engineering
cronjob,data engineering
cross functional collaboration,soft skills
cross-functional collaboration,soft skills
cross-validation,data science
css,programming languages
csv,concepts
cte,concepts
customer segmentation,analytics
d3.js,visualization tools
dag,data engineering
dagster,orchestration tools
dama,data governance
dama-dmbok,data governance
dashboard design,analytics
dashboard development,analytics
dask,python libraries
data access controls,data governance
data analysis,analytics
data analytics,analytics
data anonymization,data governance
data architecture,concepts
data audit,data governance
data blending,analytics
data catalog,data governance
data classification,data governance
data cleaning,concepts
data collection,concepts
data communication,soft skills
data compaction,advanced concepts
data compression,advanced concepts
data contracts,concepts
data contracts design,advanced concepts
data dictionary,data governance
data drift,mlops
data driven decision making,analytics
data encryption,data governance
data engineer,data engineering
data engineering,data engineering
data enrichment,analytics
data extraction,concepts
data fabric,concepts
data freshness,data engineering
data governance,data governance
data ingestion,concepts
data ingestion pipeline,data engineering
data integration,concepts
data interpretation,analytics
data lake,concepts
data lakehouse,concepts
data lineage,data governance
data lineage tracking,data engineering
data loading,concepts
data management,data governance
data mart,concepts
data masking,data governance
data mesh,concepts
data mesh governance,data governance
data mesh implementation,advanced concepts
data migration,concepts
data mining,data science
data modeling,concepts
data observability,data governance
data observability tools,data engineering
data ownership,data governance
data partitioning,concepts
data pipeline,concepts
data pipelines,concepts
data policies,data governance
data preprocessing,concepts
data privacy,data governance
data products,concepts
data profiling,data governance
data quality,data governance
data quality framework,data governance
data quality management,data governance
data replication,concepts
data retention,data governance
data science,data science
data science degree,education
data security,data governance
data serialization,advanced concepts
data standards,data governance
data steward,data governance
data stewardship,data governance
data storytelling,soft skills
data structures,concepts
data synchronization,concepts
data testing,data engineering
data transformation,concepts
data validation,data governance
data vault,concepts
data versioning,advanced concepts
data visualization,visualization tools
data warehouse,concepts
data warehousing,concepts
data wrangling,concepts
data-driven decision making,analytics
database management,databases
databricks,cloud data platforms
databricks certified,certifications
dataiku,etl tools
dataops,data engineering
dax,analytics
db2,databases
dbt,transformation tools
dbt certification,certifications
dbt cloud,transformation tools
dbt core,transformation tools
dead letter queue,advanced concepts
debugging,data engineering
decision making,soft skills
decision trees,data science
deep learning,data science
delta lake,concepts
denormalization,concepts
deployment,mlops
descriptive analytics,data science
descriptive statistics,data science
design patterns,concepts
